[0.016s] Invoking command in '/root/ros2_ws/src/vissus_projekt/build/vissus_projekt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/src/vissus_projekt/build/vissus_projekt -- -j16 -l16
[0.117s] [  1%] Built target vissus_projekt__cpp
[0.119s] [ 10%] Built target vissus_projekt__rosidl_generator_c
[0.129s] [ 10%] Built target ament_cmake_python_symlink_vissus_projekt
[0.159s] [ 19%] Built target vissus_projekt__rosidl_typesupport_c
[0.160s] [ 33%] Built target vissus_projekt__rosidl_typesupport_cpp
[0.160s] [ 37%] Built target vissus_projekt__rosidl_typesupport_introspection_cpp
[0.161s] [ 46%] Built target vissus_projekt__rosidl_typesupport_fastrtps_cpp
[0.161s] [ 55%] Built target vissus_projekt__rosidl_typesupport_fastrtps_c
[0.162s] [ 64%] Built target vissus_projekt__rosidl_typesupport_introspection_c
[0.197s] [ 64%] Built target vissus_projekt
[0.220s] [35m[1mConsolidate compiler generated dependencies of target boid_control[0m
[0.236s] [ 66%] Built target vissus_projekt__py
[0.248s] [ 71%] Built target goal_pub
[0.250s] [ 76%] Built target data_splitter
[0.263s] [ 78%] [32mBuilding CXX object CMakeFiles/boid_control.dir/src/boid-control/boid_control_node.cpp.o[0m
[0.280s] [ 85%] Built target vissus_projekt__rosidl_generator_py
[0.319s] [ 89%] Built target vissus_projekt__rosidl_typesupport_c__pyext
[0.319s] [ 92%] Built target vissus_projekt__rosidl_typesupport_fastrtps_c__pyext
[0.321s] [ 96%] Built target vissus_projekt__rosidl_typesupport_introspection_c__pyext
[0.553s] running egg_info
[0.554s] writing vissus_projekt.egg-info/PKG-INFO
[0.554s] writing dependency_links to vissus_projekt.egg-info/dependency_links.txt
[0.554s] writing top-level names to vissus_projekt.egg-info/top_level.txt
[0.559s] reading manifest file 'vissus_projekt.egg-info/SOURCES.txt'
[0.560s] writing manifest file 'vissus_projekt.egg-info/SOURCES.txt'
[0.595s] [ 96%] Built target ament_cmake_python_build_vissus_projekt_egg
[3.934s] [01m[K/root/ros2_ws/src/vissus_projekt/src/boid-control/boid_control_node.cpp:[m[K In constructor ‘[01m[KBoid_Controller_Node::Boid_Controller_Node()[m[K’:
[3.934s] [01m[K/root/ros2_ws/src/vissus_projekt/src/boid-control/boid_control_node.cpp:59:17:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Knum_boids_[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[3.934s]    59 |             int [01;35m[Knum_boids_[m[K = 4;
[3.934s]       |                 [01;35m[K^~~~~~~~~~[m[K
[3.943s] [01m[K/root/ros2_ws/src/vissus_projekt/src/boid-control/boid_control_node.cpp:[m[K In member function ‘[01m[Kvoid Boid_Controller_Node::Subscription_Boid_Info_Callback(vissus_projekt::msg::OdometryArray_<std::allocator<void> >::SharedPtr)[m[K’:
[3.944s] [01m[K/root/ros2_ws/src/vissus_projekt/src/boid-control/boid_control_node.cpp:233:15:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kdelta_linear_x[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[3.944s]   233 |         float [01;35m[Kdelta_linear_x[m[K = sqrt(accel_total.x*accel_total.x + accel_total.y*accel_total.y);
[3.944s]       |               [01;35m[K^~~~~~~~~~~~~~[m[K
[3.944s] [01m[K/root/ros2_ws/src/vissus_projekt/src/boid-control/boid_control_node.cpp:240:15:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Krelative_angle[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[3.944s]   240 |         float [01;35m[Krelative_angle[m[K = normalize_angle(atan2(accel_total.y, accel_total.x) - yaw);
[3.944s]       |               [01;35m[K^~~~~~~~~~~~~~[m[K
[3.944s] [01m[K/root/ros2_ws/src/vissus_projekt/src/boid-control/boid_control_node.cpp:241:15:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kdelta_angular_z[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[3.944s]   241 |         float [01;35m[Kdelta_angular_z[m[K = p_controller_update(
[3.945s]       |               [01;35m[K^~~~~~~~~~~~~~~[m[K
[3.954s] [01m[K/root/ros2_ws/src/vissus_projekt/src/boid-control/boid_control_node.cpp:[m[K In member function ‘[01m[KVector2 Boid_Controller_Node::Calculate_Vel_Centroid_Consensus(std::vector<nav_msgs::msg::Odometry_<std::allocator<void> >, std::allocator<nav_msgs::msg::Odometry_<std::allocator<void> > > >)[m[K’:
[3.954s] [01m[K/root/ros2_ws/src/vissus_projekt/src/boid-control/boid_control_node.cpp:586:23:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Kint[m[K’ and ‘[01m[Kstd::vector<nav_msgs::msg::Odometry_<std::allocator<void> >, std::allocator<nav_msgs::msg::Odometry_<std::allocator<void> > > >::size_type[m[K’ {aka ‘[01m[Klong unsigned int[m[K’} [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wsign-compare-Wsign-compare]8;;[m[K]
[3.955s]   586 |     for (int i = 0; [01;35m[Ki < odoms.size()[m[K; i++) {
[3.955s]       |                     [01;35m[K~~^~~~~~~~~~~~~~[m[K
[3.955s] [01m[K/root/ros2_ws/src/vissus_projekt/src/boid-control/boid_control_node.cpp:[m[K In member function ‘[01m[KVector2 Boid_Controller_Node::Calculate_Vel_Centroid_Consensus(std::vector<nav_msgs::msg::Odometry_<std::allocator<void> >, std::allocator<nav_msgs::msg::Odometry_<std::allocator<void> > > >, std::vector<Vector2>)[m[K’:
[3.955s] [01m[K/root/ros2_ws/src/vissus_projekt/src/boid-control/boid_control_node.cpp:607:23:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Kint[m[K’ and ‘[01m[Kstd::vector<nav_msgs::msg::Odometry_<std::allocator<void> >, std::allocator<nav_msgs::msg::Odometry_<std::allocator<void> > > >::size_type[m[K’ {aka ‘[01m[Klong unsigned int[m[K’} [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wsign-compare-Wsign-compare]8;;[m[K]
[3.955s]   607 |     for (int i = 0; [01;35m[Ki < odoms.size()[m[K; i++) {
[3.955s]       |                     [01;35m[K~~^~~~~~~~~~~~~~[m[K
[3.956s] [01m[K/root/ros2_ws/src/vissus_projekt/src/boid-control/boid_control_node.cpp:[m[K In member function ‘[01m[KBool_mat Boid_Controller_Node::Get_Adjancency_Matrix(std::string, int)[m[K’:
[3.957s] [01m[K/root/ros2_ws/src/vissus_projekt/src/boid-control/boid_control_node.cpp:634:30:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Ksize_t[m[K’ {aka ‘[01m[Klong unsigned int[m[K’} and ‘[01m[Kint[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wsign-compare-Wsign-compare]8;;[m[K]
[3.957s]   634 |         for (size_t y = 0; [01;35m[Ky < num_boids[m[K; y++)
[3.957s]       |                            [01;35m[K~~^~~~~~~~~~~[m[K
[3.957s] [01m[K/root/ros2_ws/src/vissus_projekt/src/boid-control/boid_control_node.cpp:635:34:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Ksize_t[m[K’ {aka ‘[01m[Klong unsigned int[m[K’} and ‘[01m[Kint[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wsign-compare-Wsign-compare]8;;[m[K]
[3.957s]   635 |             for (size_t x = 0; [01;35m[Kx < num_boids[m[K; x++)
[3.957s]       |                                [01;35m[K~~^~~~~~~~~~~[m[K
[21.032s] [ 98%] [32m[1mLinking CXX executable boid_control[0m
[22.312s] [100%] Built target boid_control
[22.334s] Invoked command in '/root/ros2_ws/src/vissus_projekt/build/vissus_projekt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/src/vissus_projekt/build/vissus_projekt -- -j16 -l16
[22.351s] Invoking command in '/root/ros2_ws/src/vissus_projekt/build/vissus_projekt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/src/vissus_projekt/build/vissus_projekt
[22.365s] -- Install configuration: ""
[22.366s] -- Execute custom install script
[23.166s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/local/lib/python3.10/dist-packages/vissus_projekt/_vissus_projekt_s.ep.rosidl_typesupport_c.c
[23.181s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/local/lib/python3.10/dist-packages/vissus_projekt/_vissus_projekt_s.ep.rosidl_typesupport_fastrtps_c.c
[23.195s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/local/lib/python3.10/dist-packages/vissus_projekt/_vissus_projekt_s.ep.rosidl_typesupport_introspection_c.c
[23.209s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/local/lib/python3.10/dist-packages/vissus_projekt/libvissus_projekt__rosidl_generator_py.so
[23.223s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/local/lib/python3.10/dist-packages/vissus_projekt/msg/__init__.py
[23.237s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/local/lib/python3.10/dist-packages/vissus_projekt/msg/_formation.py
[23.251s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/local/lib/python3.10/dist-packages/vissus_projekt/msg/_formation_s.c
[23.265s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/local/lib/python3.10/dist-packages/vissus_projekt/msg/_odometry_array.py
[23.280s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/local/lib/python3.10/dist-packages/vissus_projekt/msg/_odometry_array_s.c
[23.294s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/local/lib/python3.10/dist-packages/vissus_projekt/msg/_tuning_params.py
[23.307s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/local/lib/python3.10/dist-packages/vissus_projekt/msg/_tuning_params_s.c
[23.320s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/local/lib/python3.10/dist-packages/vissus_projekt/vissus_projekt_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[23.332s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/local/lib/python3.10/dist-packages/vissus_projekt/vissus_projekt_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[23.344s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/local/lib/python3.10/dist-packages/vissus_projekt/vissus_projekt_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[23.357s] -- Up-to-date symlink: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/local/lib/python3.10/dist-packages/vissus_projekt/vissus_projekt_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[23.357s] -- Up-to-date symlink: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/local/lib/python3.10/dist-packages/vissus_projekt/vissus_projekt_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[23.357s] -- Up-to-date symlink: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/local/lib/python3.10/dist-packages/vissus_projekt/vissus_projekt_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[23.358s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/msg/OdometryArray.idl
[23.371s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/msg/TuningParams.idl
[23.384s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/msg/Formation.idl
[23.397s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/msg/OdometryArray.msg
[23.410s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/msg/TuningParams.msg
[23.422s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/msg/Formation.msg
[23.435s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/lib/vissus_projekt/boid_control
[23.447s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/lib/vissus_projekt/goal_pub
[23.459s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/lib/vissus_projekt/data_splitter
[23.473s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/lib/vissus_projekt/test_node.py
[23.487s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt//launch/example.yml
[23.501s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt//launch/launch_params.yaml
[23.514s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt//launch/simulation.launch.py
[23.529s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt//launch/sphero_sim.rviz
[23.542s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt//launch/start.launch.py
[23.555s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt//launch/topology
[23.569s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt//launch/topology~
[23.583s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/ament_index/resource_index/package_run_dependencies/vissus_projekt
[23.596s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/ament_index/resource_index/parent_prefix_path/vissus_projekt
[23.609s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/environment/ament_prefix_path.sh
[23.623s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/environment/ament_prefix_path.dsv
[23.635s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/environment/path.sh
[23.649s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/environment/path.dsv
[23.662s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/local_setup.bash
[23.675s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/local_setup.sh
[23.689s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/local_setup.zsh
[23.702s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/local_setup.dsv
[23.714s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/package.dsv
[23.727s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/ament_index/resource_index/packages/vissus_projekt
[23.740s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/cmake/rosidl_cmake-extras.cmake
[23.753s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/cmake/ament_cmake_export_dependencies-extras.cmake
[23.766s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/cmake/ament_cmake_export_include_directories-extras.cmake
[23.778s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/cmake/ament_cmake_export_libraries-extras.cmake
[23.793s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/cmake/ament_cmake_export_targets-extras.cmake
[23.807s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[23.823s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[23.838s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/cmake/vissus_projektConfig.cmake
[23.853s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/cmake/vissus_projektConfig-version.cmake
[23.867s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/package.xml
[23.882s] -- Installing: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/lib/libvissus_projekt__rosidl_generator_c.so
[23.883s] -- Set runtime path of "/root/ros2_ws/src/vissus_projekt/install/vissus_projekt/lib/libvissus_projekt__rosidl_generator_c.so" to ""
[23.884s] -- Installing: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/lib/libvissus_projekt__rosidl_typesupport_fastrtps_c.so
[23.884s] -- Set runtime path of "/root/ros2_ws/src/vissus_projekt/install/vissus_projekt/lib/libvissus_projekt__rosidl_typesupport_fastrtps_c.so" to ""
[23.884s] -- Installing: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/lib/libvissus_projekt__rosidl_typesupport_fastrtps_cpp.so
[23.885s] -- Set runtime path of "/root/ros2_ws/src/vissus_projekt/install/vissus_projekt/lib/libvissus_projekt__rosidl_typesupport_fastrtps_cpp.so" to ""
[23.886s] -- Installing: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/lib/libvissus_projekt__rosidl_typesupport_introspection_c.so
[23.887s] -- Set runtime path of "/root/ros2_ws/src/vissus_projekt/install/vissus_projekt/lib/libvissus_projekt__rosidl_typesupport_introspection_c.so" to ""
[23.887s] -- Installing: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/lib/libvissus_projekt__rosidl_typesupport_c.so
[23.887s] -- Set runtime path of "/root/ros2_ws/src/vissus_projekt/install/vissus_projekt/lib/libvissus_projekt__rosidl_typesupport_c.so" to ""
[23.887s] -- Installing: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/lib/libvissus_projekt__rosidl_typesupport_introspection_cpp.so
[23.888s] -- Set runtime path of "/root/ros2_ws/src/vissus_projekt/install/vissus_projekt/lib/libvissus_projekt__rosidl_typesupport_introspection_cpp.so" to ""
[23.889s] -- Installing: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/lib/libvissus_projekt__rosidl_typesupport_cpp.so
[23.889s] -- Set runtime path of "/root/ros2_ws/src/vissus_projekt/install/vissus_projekt/lib/libvissus_projekt__rosidl_typesupport_cpp.so" to ""
[23.954s] Listing '/root/ros2_ws/src/vissus_projekt/install/vissus_projekt/local/lib/python3.10/dist-packages/vissus_projekt'...
[23.954s] Compiling '/root/ros2_ws/src/vissus_projekt/install/vissus_projekt/local/lib/python3.10/dist-packages/vissus_projekt/__init__.py'...
[23.954s] Listing '/root/ros2_ws/src/vissus_projekt/install/vissus_projekt/local/lib/python3.10/dist-packages/vissus_projekt/msg'...
[23.954s] Compiling '/root/ros2_ws/src/vissus_projekt/install/vissus_projekt/local/lib/python3.10/dist-packages/vissus_projekt/msg/__init__.py'...
[23.955s] Compiling '/root/ros2_ws/src/vissus_projekt/install/vissus_projekt/local/lib/python3.10/dist-packages/vissus_projekt/msg/_formation.py'...
[23.955s] Compiling '/root/ros2_ws/src/vissus_projekt/install/vissus_projekt/local/lib/python3.10/dist-packages/vissus_projekt/msg/_odometry_array.py'...
[23.955s] Compiling '/root/ros2_ws/src/vissus_projekt/install/vissus_projekt/local/lib/python3.10/dist-packages/vissus_projekt/msg/_tuning_params.py'...
[23.961s] -- Installing: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/lib/libvissus_projekt__rosidl_generator_py.so
[23.962s] -- Set runtime path of "/root/ros2_ws/src/vissus_projekt/install/vissus_projekt/lib/libvissus_projekt__rosidl_generator_py.so" to ""
[23.962s] -- Installing: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/cmake/export_vissus_projekt__rosidl_generator_cExport.cmake
[23.963s] -- Installing: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/cmake/export_vissus_projekt__rosidl_generator_cExport-noconfig.cmake
[23.964s] -- Installing: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/cmake/export_vissus_projekt__rosidl_typesupport_fastrtps_cExport.cmake
[23.964s] -- Installing: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/cmake/export_vissus_projekt__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[23.964s] -- Installing: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/cmake/export_vissus_projekt__rosidl_generator_cppExport.cmake
[23.964s] -- Installing: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/cmake/export_vissus_projekt__rosidl_typesupport_fastrtps_cppExport.cmake
[23.965s] -- Installing: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/cmake/export_vissus_projekt__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[23.966s] -- Installing: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/cmake/vissus_projekt__rosidl_typesupport_introspection_cExport.cmake
[23.966s] -- Installing: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/cmake/vissus_projekt__rosidl_typesupport_introspection_cExport-noconfig.cmake
[23.967s] -- Installing: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/cmake/vissus_projekt__rosidl_typesupport_cExport.cmake
[23.967s] -- Installing: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/cmake/vissus_projekt__rosidl_typesupport_cExport-noconfig.cmake
[23.967s] -- Installing: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/cmake/vissus_projekt__rosidl_typesupport_introspection_cppExport.cmake
[23.968s] -- Installing: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/cmake/vissus_projekt__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[23.968s] -- Installing: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/cmake/vissus_projekt__rosidl_typesupport_cppExport.cmake
[23.969s] -- Installing: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/cmake/vissus_projekt__rosidl_typesupport_cppExport-noconfig.cmake
[23.969s] -- Installing: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/cmake/export_vissus_projekt__rosidl_generator_pyExport.cmake
[23.969s] -- Installing: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/cmake/export_vissus_projekt__rosidl_generator_pyExport-noconfig.cmake
[23.973s] Invoked command in '/root/ros2_ws/src/vissus_projekt/build/vissus_projekt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/src/vissus_projekt/build/vissus_projekt
